SP5600NLMPA-QT4,"DP5600 LMPA-Q - type 4 - 89,5% Solderpaste (500g jar)"
SP5600SRDBI57A/87,DP5600 Sn42Bi57Ag1 - type 3 - 87% - Solderpaste(30cc syr+red plunger)
SP5600OCCBI57AT4/8,DP5600 Sn42Bi57Ag1-type4-87% Solderpaste-10cc Optimum syr clear wiper
FLS5821010.,FL 5821 Soldering Flux (10L HDPE drum)
FLS5821001,FL 5821 Soldering Flux (1L HDPE bottle)
FLS5821025.,FL 5821 Soldering Flux (25L HDPE drum)
SWF16SAC3020,"Flexsol 903 Sn96,5Ag3Cu0,5  0,2mm (1,6%) Solderwire (10g spool)"
SWF22SAC3035,"Flexsol 903 Sn96,5Ag3Cu0,5  0.35mm (2,2%) Solderwire-100g spool"
SWF35SAC3035,"Flexsol 903 Sn96,5Ag3Cu0,5  0.35mm (3,5%) Solderwire-100g spool"
SWF22SAC3050,"Flexsol 903 Sn96,5Ag3Cu0,5  0.5mm (2,2%) Solderwire"
SWF35SAC3050,"Flexsol 903 Sn96,5Ag3Cu0,5  0.5mm (3,5%) Solderwire"
SWF22SAC3070,"Flexsol 903 Sn96,5Ag3Cu0,5  0.7mm (2,2%) Solderwire"
SWF35SAC3070,"Flexsol 903 Sn96,5Ag3Cu0,5  0.7mm (3,5%) Solderwire"
SWF22SAC3100,"Flexsol 903 Sn96,5Ag3Cu0,5  1.0mm (2,2%) Solderwire"
SWF35SAC3100,"Flexsol 903 Sn96,5Ag3Cu0,5  1.0mm (3,5%) Solderwire"
SWF35SAC3150,"Flexsol 903 Sn96,5Ag3Cu0,5  1.5mm (3,5%) Solderwire"
SWF22SN99050,"Flexsol 903 Sn99,3Cu0,7  0.5mm (2,2%) Solderwire"
SWF35SN99050,"Flexsol 903 Sn99,3Cu0,7  0.5mm (3,5%) Solderwire"
SWF22SN99070,"Flexsol 903 Sn99,3Cu0,7  0.7mm (2,2%) Solderwire"
SWF35SN99070,"Flexsol 903 Sn99,3Cu0,7  0.7mm (3,5%) Solderwire"
SWF22SN99100,"Flexsol 903 Sn99,3Cu0,7  1.0mm (2,2%) Solderwire"
SWF35SN99100,"Flexsol 903 Sn99,3Cu0,7  1.0mm (3,5%) Solderwire"
SWF35SN99150,"Flexsol 903 Sn99,3Cu0,7  1.5mm (3,5%) Solderwire"
SWF35SN99200,"Flexsol 903 Sn99,3Cu0,7  2.0mm (3,5%) Solderwire"
SWF22SAC0307100,"Flexsol 903 Sn99Ag0,3Cu0,7  1.0mm (2,2%) Solderwire"
SWF35SAC0307070,"Flexsol 903 Sn99Ag0,3Cu0,7 0.7mm (3,5%) Solderwire"
RPPENN,Fluxpen Non refillable (Empty)
RPPEN2005CN,Fluxpen Non Refillable (IF 2005C filled)
RPPEN2005N,Fluxpen Non Refillable (IF 2005M filled)
RPPEN6000N,Fluxpen Non Refillable (IF 6000 filled)
RPPEN8001N,Fluxpen Non Refillable (IF 8001 filled)
RPPENRA2505N,Fluxpen Non Refillable (RA 25050 filled)
RPPENR,Fluxpen Refillable (Empty)
RPPEN6000R,Fluxpen Refillable (IF 6000 filled)
RPPEN8001R,Fluxpen Refillable (IF 8001 filled)
RPPENLMPASR,Fluxpen Refillable (LMPA™-S filled)
RPPEN65R,Fluxpen Refillable (TerrIFic RP65 filled)
PRASTONE300,Fluxstone 300mm c/w fittings
PRASTONE400,Fluxstone 400mm c/w fittings
SW22SN99035,"IF 14-22 Sn99,3Cu0,7  0,35mm Solderwire (6kg box-100g spool)"
FLA2005-2.5200,"IF 2005 - 2,5% Soldering Flux (200L HDPE drum)"
FLA2005-2.5010,IF 2005 - 2.5% Soldering Flux (10L HDPE drum)
FLA2005N001,IF 2005 Soldering Flux (1L HDPE bottle)
FLA2005N025,IF 2005 Soldering Flux (25L HDPE drum)
FLA2005C010,IF 2005C Soldering Flux (10L HDPE drum)
FLA2005C001,IF 2005C Soldering Flux (1L HDPE Bottle)
FLA2005C200,IF 2005C Soldering Flux (200L HDPE drum)
FLA2005C025,IF 2005C Soldering Flux (25L HDPE drum)
FLA2005K010,IF 2005K Soldering Flux (10L HDPE drum)
FLA2005K001,IF 2005K Soldering Flux (1L HDPE bottle)
FLA2005K200,IF 2005K Soldering Flux (200L HDPE drum)
FLA2005K025,IF 2005K Soldering Flux (25L HDPE drum)
FLA2005M010,IF 2005M Soldering Flux (10L HDPE drum)
FLA2005M001,IF 2005M Soldering Flux (1L Bottle)
FLA2005M200,IF 2005M Soldering Flux (200L HDPE drum)
FLA2005M025,IF 2005M Soldering Flux (25L HDPE drum)
FLA3006010,IF 3006 Soldering Flux (10L HDPE drum)
FLA30061000,IF 3006 Soldering Flux (1L HDPE bottle)
FLA3006K010,IF 3006K Soldering Flux (10L HDPE drum)
RP60000100,IF 6000 Soldering Flux (100ml HDPE bottle)
RP60001000,IF 6000 Soldering Flux (1L HDPE bottle)
RP60000500,IF 6000 Soldering Flux (500ml HDPE bottle)
FLA6DIN1000,IF 6000 Soldering Flux DIN (1L HDPE bottle)
PRA710FL250.,IF 710 Peelable Soldermask (250cc bottle)
PRA710FL250V4.,IF 710/V4 Peelable Soldermask (250cc bottle)
RP7500SOLO10,IF 7500 HAB Gel Flux (10cc syringe All in One)
RP7500SR010,IF 7500 HAB Gel Flux (10cc syringe)
RP7500PIN030,IF 7500 HAB Gel Flux (30cc pin bottle - brush included)
RP7500SOLO30,IF 7500 HAB Gel Flux (30cc syringe All in One)
RP7500SR030,IF 7500 HAB Gel Flux (30cc syringe)
RP7500SOLO5,IF 7500 HAB Gel Flux (5cc syringe All in One)
RP7500SR005,IF 7500 HAB Gel Flux (5cc syringe)
RP80010100,IF 8001 Soldering Flux (100ml HDPE bottle)
RP80010010,IF 8001 Soldering Flux (10L HDPE drum)
RP80011000,IF 8001 Soldering Flux (1L HDPE bottle)
RP80010500,IF 8001 Soldering Flux (500ml HDPE bottle)
RP8300JR100.,IF 8300 BGA Gel Flux (100cc jar)
RP8300SOLO10,IF 8300 BGA Gel Flux (10cc syringe All in One)
RP8300SR010,IF 8300 BGA Gel Flux (10cc syringe)
RP8300JR030,IF 8300 BGA Gel Flux (30cc jar)
RP8300SOLO30,IF 8300 BGA Gel Flux (30cc syringe All in One)
RP8300SR030,IF 8300 BGA Gel Flux (30cc syringe)
RP8300SOLO5,IF 8300 BGA Gel Flux (5cc syringe All in One)
RP8300SR005,IF 8300 BGA Gel Flux (5cc syringe)
RP8300-4PIN030,IF 8300-4 BGA Gel Flux (30cc pin bottle - brush included)
RP8300-6PIN030,IF 8300-6 BGA Gel Flux (30cc pin bottle - brush included)
SP9007SD,IF 9007' Sn62Pb36Ag2 - type 3 - 84% Solderpaste (30cc syr)
SP9009LTSCSN5/88,"IF 9009lt Sn5Pb92,5Ag2,5 - type 3 - 88% Solderpaste (10cc syringe)"
SP9009LTSC,IF 9009lt Sn62Pb36Ag2 - type 3 - 86% Solderpaste (10cc syr)
SP9009LTSD,IF 9009lt Sn62Pb36Ag2 - type 3 - 86% Solderpaste (30cc syr)
SP9009LTU,IF 9009lt Sn63Pb37 - type 3 - 90% Solderpaste (500g jar)
SP9009LTSCAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% - Solderpaste (10cc syr)"
SP9009LTSDAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% - Solderpaste (30cc syr)"
SP9009LTSBAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% Solderpaste (5cc syr)"
SP9009LTRAC4S,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 88% Solderpaste (500g cartridge)"
SP9009LTRAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 88% Solderpaste (500g jar)"
SP9009LTRAC3T4,"IF 9009lt Sn96,5Ag3Cu0,5 - type 4 - 88% Solderpaste (500g jar)"
SP9010A+/84,"IF 9010 Sn95,8Ag4,2 - type 3 - 84% - Solderpaste (450g jar)"
SW06SN62050,IF14-06 Sn62Pb36Ag2  0.5mm Solderwire (6kg box)
SW06SN63050,IF14-06 Sn63Pb37  0.5mm Solderwire (6kg box)
SW06SN63070,IF14-06 Sn63Pb37  0.7mm Solderwire (6kg box)
SW06SN63100,IF14-06 Sn63Pb37  1.0mm Solderwire (6kg box)
SW06SN96070,"IF14-06 Sn96,5Ag3,5  0.7mm Solderwire (6kg box)"
SW09SN62070,IF14-09 Sn62Pb36Ag2  0.7mm Solderwire (6kg box)
SW09SN63035,IF14-09 Sn63Pb37  0.35mm Solderwire (100g spool)
SW09SN63050,IF14-09 Sn63Pb37  0.5mm Solderwire (6kg box)
SW09SN63070,IF14-09 Sn63Pb37  0.7mm Solderwire (6kg box)
SW09SN63100,IF14-09 Sn63Pb37  1.0mm Solderwire (6kg box)
SW09SN63150,IF14-09 Sn63Pb37  1.5mm Solderwire (6kg box)
SW10SN63050,IF14-10 Sn63Pb37  0.5mm Solderwire (6kg box)
SW10SN63070,IF14-10 Sn63Pb37  0.7mm Solderwire (6kg box)
SW10SN63100,IF14-10 Sn63Pb37  1.0mm Solderwire (6kg box)
SW10SN63150,IF14-10 Sn63Pb37  1.5mm Solderwire (6kg box)
SW14SN60035,IF14-14 Sn60Pb40  0.35mm Solderwire (6kg box-100g spool)
SW14SN60050,IF14-14 Sn60Pb40  0.5mm Solderwire (6kg box)
SW14SN60070,IF14-14 Sn60Pb40  0.7mm Solderwire (6kg box)
SW14SN60100,IF14-14 Sn60Pb40  1.0mm Solderwire (6kg box)
SW14SN60150,IF14-14 Sn60Pb40  1.5mm Solderwire (6kg box)
SW14SN62020,"IF14-14 Sn62Pb36Ag2  0,20mm Solderwire (10g spool)"
SW14SN62035,IF14-14 Sn62Pb36Ag2  0.35mm Solderwire (6kg box-100g spool)
SW14SN62050,IF14-14 Sn62Pb36Ag2  0.5mm Solderwire (6kg box)
SW14SN62070,IF14-14 Sn62Pb36Ag2  0.7mm Solderwire (6kg box)
SW14SN62100,IF14-14 Sn62Pb36Ag2  1.0mm Solderwire (6kg box)
SW14SN63035,IF14-14 Sn63Pb37  0.35mm Solderwire (6kg box-100g spool)
SW14SN63050,IF14-14 Sn63Pb37  0.5mm Solderwire (6kg box)
SW14SN63070,IF14-14 Sn63Pb37  0.7mm Solderwire (6kg box)
SW14SN63100,IF14-14 Sn63Pb37  1.0mm Solderwire (6kg box)
SW14SN63150,IF14-14 Sn63Pb37  1.5mm Solderwire (6kg box)
SW16SAC035,"IF14-16 Sn95,5Ag3,8Cu0,7  0.35mm Solderwire (100g spool)"
SW16SAC050,"IF14-16 Sn95,5Ag3,8Cu0,7  0.5mm Solderwire (6kg box)"
SW16SAC070,"IF14-16 Sn95,5Ag3,8Cu0,7  0.7mm Solderwire (6kg box)"
SW16SAC100,"IF14-16 Sn95,5Ag3,8Cu0,7  1.0mm Solderwire (6kg box)"
SW16SAC150,"IF14-16 Sn95,5Ag3,8Cu0,7  1.5mm Solderwire (6kg box)"
SW16SN96035,"IF14-16 Sn96,5Ag3,5  0,35mm Solderwire (6kg box-100g spool)"
SW16SN96050,"IF14-16 Sn96,5Ag3,5  0.5mm Solderwire (6kg box)"
SW16SN96070,"IF14-16 Sn96,5Ag3,5  0.7mm Solderwire (6kg box)"
SW16SN96100,"IF14-16 Sn96,5Ag3,5  1.0mm Solderwire (6kg box)"
SW16SN96150,"IF14-16 Sn96,5Ag3,5  1.5mm Solderwire (6kg box)"
SW16SAC3020,"IF14-16 Sn96,5Ag3Cu0,5  0,20mm Solderwire (10g spool)"
SW16SAC3035,"IF14-16 Sn96,5Ag3Cu0,5  0,35mm Solderwire (100g spool)"
SW16SAC3050/500,"IF14-16 Sn96,5Ag3Cu0,5  0,5mm Solderwire (500g spool - 6kg box)"
SW16SAC3070/500,"IF14-16 Sn96,5Ag3Cu0,5  0,7mm Solderwire (500g spool - 6kg box)"
SW16SAC3100/500,"IF14-16 Sn96,5Ag3Cu0,5  1,0mm Solderwire (500g spool - 6kg box)"
SW16SAC3150/500,"IF14-16 Sn96,5Ag3Cu0,5  1,5mm Solderwire (500g spool - 6kg box)"
SW16SN99035N,"IF14-16 Sn99,3Cu0,7  0,35mm Solderwire (6kg box-100g spool)"
SW16SN99050,"IF14-16 Sn99,3Cu0,7  0,5mm Solderwire (6kg box)"
SW16SN99070,"IF14-16 Sn99,3Cu0,7  0.7mm Solderwire (6kg box)"
SW16SN99100,"IF14-16 Sn99,3Cu0,7  1,0mm Solderwire (6kg box)"
SW16SN99150,"IF14-16 Sn99,3Cu0,7  1.5mm Solderwire (6kg box)"
SW16SAC0307035,"IF14-16 Sn99Ag0,3Cu0,7  0,35mm Solderwire (100g spool)"
SW16SAC0307050,"IF14-16 Sn99Ag0,3Cu0,7  0,5mm Solderwire (500g spool-6kg box)"
SW16SAC0307070,"IF14-16 Sn99Ag0,3Cu0,7  0,7mm Solderwire (500g spool-6kg box)"
SW16SAC0307100,"IF14-16 Sn99Ag0,3Cu0,7  1,0mm Solderwire (500g spool-6kg box)"
SW16SAC0307150,"IF14-16 Sn99Ag0,3Cu0,7  1,5mm Solderwire (500g spool-6kg box)"
SW16SN99Q020,"IF14-16 Sn99Q  0,20mm Solderwire (10g spools)"
SW16SN99Q035,"IF14-16 Sn99Q  0,35mm Solderwire (100g spools - 6kg box)"
SW16SN99Q050,IF14-16 Sn99Q  0.5mm Solderwire (500g spools - 6kg box)
SW16SN99Q070,IF14-16 Sn99Q  0.7mm Solderwire (500g spools - 6kg box)
SW16SN99Q100,IF14-16 Sn99Q 1.0mm Solder wire (500g spools - 6kg box)
SW22SAC3070/500,"IF14-22 Sn96,5Ag3Cu0,5  0,7mm Solderwire (500g spool - 6kg box)"
SW22SAC3050/500,"IF14-22 Sn96,5Ag3Cu0,5  0.5mm Solderwire (500g spool - 6kg box)"
SW22SAC3035,"IF14-22 Sn96,5Ag3Cu0,5 0,35mm Solderwire (6kg box-100g spool)"
SW22SAC3100/500,"IF14-22 Sn96,5Ag3Cu0,5 1.0mm Solderwire (500g spool - 6kg box)"
SW22SN99050,"IF14-22 Sn99,3Cu0,7  0.5mm Solderwire (6kg box)"
SW22SN99070,"IF14-22 Sn99,3Cu0,7  0.7mm Solderwire (6kg box)"
SW22SN99100,"IF14-22 Sn99,3Cu0,7  1.0mm Solderwire (6kg box)"
SW22SN99Q050,IF14-22 Sn99Q  0.5mm Solderwire (500g spools - 6kg box)
SW22SN99Q070,IF14-22 Sn99Q  0.7mm Solderwire (500g spools - 6kg box)
SW22SN99Q120,"IF14-22 Sn99Q  1,2mm Solderwire (500g spools - 6kg box)"
SW22SN99Q100,IF14-22 Sn99Q  1.0mm Solderwire (500g spools - 6kg box)
SW22SN99Q035,"IF14-22 Sn99Q 0,35mm Solderwire (100g spools - 6kg box)"
RP8300-4JR100,IF8300-4 BGA Gel Flux(100cc jar)
OIL910001,IF910 De-Oxidation Oil (1L bottle)
SWYF09SN60035,"í-Flex 400 Sn60Pb40 0,35mm (0,9%) Solderwire (100g spool)"
SWYF09SN60070,"í-Flex 400 Sn60Pb40 0,7mm (0,9%) Solderwire (500g spool)"
SWYF14SN60070,"í-Flex 400 Sn60Pb40 0,7mm (1,4%) Solderwire (500g spool)"
SWYF14SN60100,"í-Flex 400 Sn60Pb40 1,0mm (1,4%) Solderwire (500g spool)"
SWYF09SN60150,"í-Flex 400 Sn60Pb40 1,5mm (0,9%) Solderwire (500g spool)"
SWYF14SN60150,"í-Flex 400 Sn60Pb40 1,5mm (1,4%) Solderwire"
SWYF16SAC3035,"í-Flex 400 Sn96,5Ag3Cu0,5  0,35mm (1,6%) Solderwire (100g spool)"
SWYF16SAC3050,"í-Flex 400 Sn96,5Ag3Cu0,5  0.5mm (1,6%) Solderwire (500g spool)"
SWYF16SAC3070,"í-Flex 400 Sn96,5Ag3Cu0,5  0.7mm (1,6%) Solderwire (500g spool)"
SWYF16SAC3020,"í-Flex 400 Sn96,5Ag3Cu0,5 0,2mm (1,6%) Solderwire (10g spool)"
SWYF16SAC3100,"í-Flex 400 Sn96,5Ag3Cu0,5 1.0mm (1,6%) Solderwire (500g spool)"
SWYF22SAC3100,"í-Flex 400 Sn96,5Ag3Cu0,5 1.0mm (2,2%) Solderwire (500g spool)"
SWYF16SN99100,"í-Flex 400 Sn99,3Cu0,7 1,0mm (1,6%) Solderwire (500g spool)"
SWYF16SAC03050,"í-Flex 400 Sn99Ag0,3Cu0,7 0,5mm (1,6%) Solderwire (500g spool)"
SWYF16SAC03070,"í-Flex 400 Sn99Ag0,3Cu0,7 0,7mm (1,6%) Solderwire (500g spool)"
SWYF16SAC03100,"í-Flex 400 Sn99Ag0,3Cu0,7 1.0mm (1,6%) Solderwire (500g spool)"
CLWADREM00,Interflux Adhesive Remover Wipes (tub)
AOPELLET,Interflux Anti-Oxidant Pellets (250g/jar)
AOPELLETLF,Interflux Anti-Oxidant Pellets LeadFree (250g/jar)
CLWIPADI01,Interflux IPA/DI Wipes (folie bag)
CLWIPADI03,Interflux IPA/DI Wipes (folie bag) Extra Wet
CLWIPADI00,Interflux IPA/DI Wipes (tub)
CLWSTCL01,Interflux Stencil Clean Wipes (folie bag)
CLWSTCL00,Interflux Stencil Clean Wipes (tub)
CLLIPADI010,IPA/DI Cleaner (10L HDPE drum)
SWIR330SAC3050,"IR3 Sn96,5Ag3Cu0,5 0,5mm (3%) Solderwire (500g spool-6kg box)"
SWIR330SAC3070,"IR3 Sn96,5Ag3Cu0,5 0,7mm (3%) Solderwire (500g spool-6kg box)"
SWIR330SN99050,"IR3 Sn99,3Cu0,7 0,5mm (3%) Solderwire (500g spool-6kg box)"
SWIR330SN99070,"IR3 Sn99,3Cu0,7 0,7mm (3%) Solderwire (500g spool-6kg box)"
SWIR330SN99100,"IR3 Sn99,3Cu0,7 1,0mm (3%) Solderwire (500g spool-6kg box)"
SWIR30SN99Q050,"IR3 Sn99Q  0,5mm (3,0%) Solderwire (500g spools - 6kg box)"
SWIR30SN99Q070/250,"IR3 Sn99Q  0,7mm (3,0%) Solderwire (250g spools - 6kg box)"
SWIR30SN99Q070,"IR3 Sn99Q  0,7mm (3,0%) Solderwire (500g spools - 6kg box)"
CLL300010,ISC 300 Stencil Clean Fluid For Spray In Air Application (10L drum)
CLL8020010,ISC 8020 Stencil Clean (10L HDPE drum)
CLL8020001,ISC 8020 Stencil Clean (1L bottle)
CLL8020025,ISC 8020 Stencil Clean (25L HDPE drum)
SWLS2535SAC3050,"Laser 25 Sn96,5Ag3Cu0,5 0,5mm (3,5%) Solderwire (500g spool)"
SWLS2535SAC3070,"Laser 25 Sn96,5Ag3Cu0,5 0,7mm (3,5%) Solderwire (500g spool)"
SWLS2535SAC3100,"Laser 25 Sn96,5Ag3Cu0,5 1,0mm (3,5%) Solderwire (500g spool)"
SWLS2535SAC3150,"Laser 25 Sn96,5Ag3Cu0,5 1,5mm (3,5%) Solderwire (500g spool)"
SWLS2530SAC03100,"Laser 25 Sn99Ag0,3Cu0,7 1,0mm (3%) Solderwire (500g spool)"
OILLMPA0100,LMPA™ Oil (100ml bottle)
SPQ6SCLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (10cc syringe)
SPQ6SDLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (30cc syringe)
SPQ6SBLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (5cc syringe)
SPQ6RLMPA-Q,LMPA™-Q6 - type 3 - 89% Solderpaste (500g jar)
SPQ6SCLMPA-QT4,LMPA™-Q6 - type 4 - 86% Solderpaste (10cc syringe)
SPQ6SDLMPA-QT4,LMPA™-Q6 - type 4 - 86% Solderpaste (30cc syringe)
SPQ6PLMPAQT4S2,"LMPA™-Q6 - type 4 - 89% Solderpaste (1,2kg cartridge)"
SPQ6QLMPA-QT4,LMPA™-Q6 - type 4 - 89% Solderpaste (250g jar)
SPQ6RLMPA-QT4,LMPA™-Q6 - type 4 - 89% Solderpaste (500g jar)
SPQ6OLMPAQT4S,"LMPA™-Q6 - type 4 - 89,5% Solderpaste (1kg cartridge)"
SPQ6NLMPA-QT4,"LMPA™-Q6 - type 4 - 89,5% Solderpaste (500g jar)"
FLALMPAS010,LMPA™-S Selective Soldering Flux (10L HDPE drum)
FLALMPAS001,LMPA™-S Selective Soldering Flux (1L HDPE bottle)
PRANSOL01,Neutral Solution (1L HDPE bottle)
SWNH122SAC050,"NH 1 Sn95,5Ag3,8Cu0,7  0,5mm (2,2%) Solderwire (500g spool)"
